buff_id,source,name,icon,type,life_type,time_type,class,skill_code,digimon_skill_code,deleted,effect_file
10101,gdmo_replaced_legacy,GM Buff,2001,1,2,1,999,1150000,0,0,Buff06_Attack_Red
40101,gdmo_replaced_legacy,Increase AT,2151,1,1,1,401,2500201,800211,1,Buff06_Attack_Red
40102,gdmo_replaced_legacy,Increase DE,2152,1,1,2,402,2500202,800512,1,Buff06_Attack_Green
40103,gdmo_replaced_legacy,Increase HP maximum,2153,1,1,1,403,2500203,800811,1,Buff06_Attack_Red
40104,gdmo_replaced_legacy,Increase DS maximum,2154,1,1,2,404,2500204,800812,1,Buff06_Attack_Blue
40105,gdmo_replaced_legacy,,2001,1,1,1,405,2500205,0,1,
40106,gdmo_replaced_legacy,,2001,1,1,2,406,2500206,0,0,
40107,gdmo_replaced_legacy,,2001,1,1,1,407,2500207,0,1,
40108,gdmo_replaced_legacy,Increase Skill Damage,2165,1,1,1,408,2500208,0,1,Buff06_Attack_Yellow
40109,gdmo_replaced_legacy,,2001,1,1,1,409,2500209,0,1,
40110,gdmo_replaced_legacy,,2001,1,1,2,410,2500210,0,0,Buff06_Attack_Red
40111,gdmo_replaced_legacy,,2001,1,1,1,411,2500211,0,1,Buff06_Attack_Red
40112,gdmo_replaced_legacy,,2001,1,1,2,412,2500212,0,0,Buff06_Attack_Blue
40113,gdmo_replaced_legacy,,2001,1,1,1,413,2500213,0,1,
40114,gdmo_replaced_legacy,,2001,1,1,2,414,2500214,800512,0,
40115,gdmo_replaced_legacy,,2001,1,1,1,415,2500246,800513,1,
40116,gdmo_replaced_legacy,,2001,1,1,1,416,2500215,0,1,
40117,gdmo_replaced_legacy,,2001,1,1,1,417,2500216,0,1,
40118,gdmo_replaced_legacy,,2155,1,1,1,418,2500217,0,1,Buff06_Attack_Green
40119,gdmo_replaced_legacy,,2156,1,1,1,419,2500218,0,1,Buff06_Attack_Violet
40120,gdmo_replaced_legacy,,2001,1,1,1,420,2500219,0,1,
40121,gdmo_replaced_legacy,,2001,1,1,1,421,2500220,0,1,
40122,gdmo_replaced_legacy,,2157,1,1,1,422,2500221,0,1,Buff06_Attack_Yellow
40123,gdmo_replaced_legacy,,2163,1,1,1,423,2500222,0,0,Buff06_Attack_Blue
40124,gdmo_replaced_legacy,,2164,1,1,1,424,2500223,0,1,Buff06_Attack_Green
40125,gdmo_replaced_legacy,,2166,1,1,1,425,2500224,0,1,Buff06_Attack_Green
40126,gdmo_replaced_legacy,Flame,2041,2,1,4,426,7500011,0,0,Debuff_Fire
40127,gdmo_replaced_legacy,Flash,2042,2,1,4,427,7500211,0,0,Debuff_Light
40128,gdmo_replaced_legacy,Fury,2043,1,1,4,428,7500111,0,1,Buff_SkillPowerUp
40129,gdmo_replaced_legacy,Rage,2043,1,1,4,429,7500311,0,1,Buff_SkillPowerUp
40130,gdmo_replaced_legacy,,2160,2,1,2,430,2500230,0,0,Buff24_Poison
40131,gdmo_replaced_legacy,,2160,2,1,1,431,2500231,0,0,Buff03_Stun
40132,gdmo_replaced_legacy,,2160,2,1,1,432,2500232,0,0,Buff08_Trap
40133,gdmo_replaced_legacy,,2160,2,1,1,431,2500233,0,0,Buff17_Sleep
40134,gdmo_replaced_legacy,,2160,2,1,1,434,2500234,0,0,Buff18_Attackspeed_E
40135,gdmo_replaced_legacy,,2160,2,1,2,435,2500235,0,0,Buff09_Conver
40136,gdmo_replaced_legacy,,2160,2,1,1,436,2500236,0,0,Dash
40137,gdmo_replaced_legacy,Increase CAT,3055,1,1,1,603,2500280,0,1,Buff06_Attack_Red
40138,gdmo_replaced_legacy,Corrosion,2045,2,1,4,427,7572111,0,0,Debuff_metal
40139,gdmo_replaced_legacy,Overflowing Power,2043,1,1,4,428,7572131,0,1,Buff_SkillPowerUp
40140,gdmo_replaced_legacy,,2160,2,1,2,437,2500241,0,0,Buff24_Poison
40141,gdmo_replaced_legacy,,2160,4,1,2,438,2500242,0,0,Buff06_Attack_Red
40142,gdmo_replaced_legacy,,2160,2,1,1,439,2500243,0,0,Buff03_Stun
40143,gdmo_replaced_legacy,,2032,1,2,1,440,2500244,0,1,Buff06_Attack_Red
40144,gdmo_replaced_legacy,Hope of File island,2031,1,1,4,441,2500225,0,0,
40145,gdmo_replaced_legacy,Bless of File Island,2001,1,1,1,442,2500226,0,0,
40146,gdmo_replaced_legacy,Berserker,3037,1,1,4,443,2500247,0,1,Buff06_Attack_Red
40147,gdmo_replaced_legacy,Attribute EXP Booster,2033,1,2,1,20,2500227,0,0,
40148,gdmo_replaced_legacy,,3038,1,2,1,444,0,0,0,
40150,gdmo_replaced_legacy,,2019,1,1,1,445,2500250,0,0,
40151,gdmo_replaced_legacy,,2009,1,1,1,446,2500251,0,0,
40152,gdmo_replaced_legacy,Increase AT,2151,1,2,2,401,2599994,0,1,Buff06_Attack_Red
40153,gdmo_replaced_legacy,Increase DE,2152,1,2,2,402,2599995,0,1,Buff06_Attack_Green
40154,gdmo_replaced_legacy,Increase HP maximum,2153,1,2,2,403,2599996,0,1,Buff06_Attack_Red
40155,gdmo_replaced_legacy,Increase DS maximum,2154,1,2,2,404,2599997,0,1,Buff06_Attack_Blue
40156,gdmo_replaced_legacy,Increase Skill Damage,2165,1,2,2,408,2599998,0,1,Buff06_Attack_Yellow
40157,gdmo_replaced_legacy,Increase CAT,3055,1,2,2,603,2599999,0,1,Buff06_Attack_Red
40158,gdmo_replaced_legacy,Increase EV,2155,1,2,2,418,2599978,0,1,Buff06_Attack_Green
40159,gdmo_replaced_legacy,Increase HT,2156,1,2,2,419,2599979,0,1,Buff06_Attack_Violet
40160,gdmo_replaced_legacy,Protection,3051,1,1,4,441,0,8000311,0,
40161,gdmo_replaced_legacy,Plan A,3053,1,1,4,450,0,8000211,0,
40162,gdmo_replaced_legacy,Growth,2009,1,1,4,451,0,0,0,
40163,gdmo_replaced_legacy,Flash,2042,2,1,4,463,7500411,0,0,Debuff_Light
40164,gdmo_replaced_legacy,Rage,2043,1,1,4,464,7500421,0,1,Buff_SkillPowerUp
40165,gdmo_replaced_legacy,Stun,2044,2,1,4,465,7500511,0,0,Debuff_Stun
40166,gdmo_replaced_legacy,Invincible,2046,1,1,4,466,7500711,0,1,Buff_Invincible
40167,gdmo_replaced_legacy,Lapidification,2045,2,1,4,467,7500811,0,0,Debuff_Stone
40168,gdmo_replaced_legacy,Evasion,2051,1,1,4,468,7501011,0,1,Buff_Dodge
40169,gdmo_replaced_legacy,Shield,2048,1,1,4,469,7501111,0,1,Buff_Shield
40170,gdmo_replaced_legacy,Critical Up,2049,1,1,4,470,7501211,0,1,Buff_Critical
40171,gdmo_replaced_legacy,Reflection,2047,1,1,4,471,7501311,0,1,Buff_Reflect
40172,gdmo_replaced_legacy,Stun,2044,2,1,4,472,7501411,0,0,Debuff_Stun
40173,gdmo_replaced_legacy,"HP, DS Increase",2028,1,2,1,999,1240016,0,0,Buff06_Attack_Red
40174,gdmo_replaced_legacy,"HP, Skill Damage",2028,1,2,1,999,2500268,0,0,Buff06_Attack_Red
40175,gdmo_replaced_legacy,Skill Damage,2028,1,2,1,999,2500229,0,0,Buff06_Attack_Red
40176,gdmo_replaced_legacy,"HP, Skill Damage",2028,1,2,1,999,2000017,0,0,Buff06_Attack_Red
40177,gdmo_replaced_legacy,"HP, DS Increase",2028,1,2,1,999,1240017,0,0,Buff06_Attack_Red
40178,gdmo_replaced_legacy,Skill Damage,2028,1,2,1,999,2500249,0,0,Buff06_Attack_Red
40179,gdmo_replaced_legacy,Fire Attribute skill damage increased,2028,1,2,1,999,1900000,0,0,Buff06_Attack_Red
40180,gdmo_replaced_legacy,"AP, Skill Damage Increase",2028,1,2,1,999,2500273,0,0,Buff06_Attack_Red
40181,gdmo_replaced_legacy,Wind Attribute skill damage increased,2028,1,2,1,999,1900001,0,0,Buff06_Attack_Violet
40182,gdmo_replaced_legacy,Ice Attribute skill damage increased,2028,1,2,1,999,1900002,0,0,Buff06_Attack_Blue
40183,gdmo_replaced_legacy,Wood Attribute skill damage increased,2028,1,2,1,999,1900003,0,0,Buff06_Attack_Green
40184,gdmo_replaced_legacy,Earth Attribute skill damage increased,2028,1,2,1,999,1900004,0,0,Buff06_Attack_Yellow
40185,gdmo_replaced_legacy,HP Increase,2028,1,2,1,999,2500272,0,0,Buff06_Attack_Red
